Comunidades	Edad	Espa?oles/Extranjeros	Sexo	A?o	Total
andalucia	0_49	TOTAL	ambos	2019	385.011
andalucia	0_49	TOTAL	ambos	2019	448.571
andalucia	0_49	TOTAL	ambos	2019	489.369
andalucia	0_49	TOTAL	ambos	2019	448.704
andalucia	0_49	TOTAL	ambos	2019	442.090
andalucia	0_49	TOTAL	ambos	2019	489.979
andalucia	0_49	TOTAL	ambos	2019	530.177
andalucia	0_49	TOTAL	ambos	2019	635.716
andalucia	0_49	TOTAL	ambos	2019	703.951
andalucia	0_49	TOTAL	ambos	2019	673.613
andalucia	50_74	TOTAL	ambos	2019	661.057
andalucia	50_74	TOTAL	ambos	2019	580.203
andalucia	50_74	TOTAL	ambos	2019	485.697
andalucia	50_74	TOTAL	ambos	2019	400.107
andalucia	50_74	TOTAL	ambos	2019	360.021
andalucia	75_89	TOTAL	ambos	2019	267.669
andalucia	75_89	TOTAL	ambos	2019	208.695
andalucia	75_89	TOTAL	ambos	2019	138.644
andalucia	mas90	TOTAL	ambos	2019	51.101
andalucia	mas90	TOTAL	ambos	2019	11.459
andalucia	mas90	TOTAL	ambos	2019	2.406
aragon	0_49	TOTAL	ambos	2019	55.735
aragon	0_49	TOTAL	ambos	2019	63.300
aragon	0_49	TOTAL	ambos	2019	65.507
aragon	0_49	TOTAL	ambos	2019	61.725
aragon	0_49	TOTAL	ambos	2019	62.145
aragon	0_49	TOTAL	ambos	2019	66.122
aragon	0_49	TOTAL	ambos	2019	75.589
aragon	0_49	TOTAL	ambos	2019	91.929
aragon	0_49	TOTAL	ambos	2019	108.647
aragon	0_49	TOTAL	ambos	2019	104.834
aragon	50_74	TOTAL	ambos	2019	101.336
aragon	50_74	TOTAL	ambos	2019	94.610
aragon	50_74	TOTAL	ambos	2019	82.212
aragon	50_74	TOTAL	ambos	2019	70.434
aragon	50_74	TOTAL	ambos	2019	64.746
aragon	75_89	TOTAL	ambos	2019	49.567
aragon	75_89	TOTAL	ambos	2019	44.209
aragon	75_89	TOTAL	ambos	2019	35.708
aragon	mas90	TOTAL	ambos	2019	16.077
aragon	mas90	TOTAL	ambos	2019	4.291
aragon	mas90	TOTAL	ambos	2019	568
asturias	0_49	TOTAL	ambos	2019	31.605
asturias	0_49	TOTAL	ambos	2019	38.908
asturias	0_49	TOTAL	ambos	2019	40.960
asturias	0_49	TOTAL	ambos	2019	38.555
asturias	0_49	TOTAL	ambos	2019	38.067
asturias	0_49	TOTAL	ambos	2019	41.767
asturias	0_49	TOTAL	ambos	2019	51.964
asturias	0_49	TOTAL	ambos	2019	68.690
asturias	0_49	TOTAL	ambos	2019	85.172
asturias	0_49	TOTAL	ambos	2019	82.360
asturias	50_74	TOTAL	ambos	2019	81.167
asturias	50_74	TOTAL	ambos	2019	82.152
asturias	50_74	TOTAL	ambos	2019	78.440
asturias	50_74	TOTAL	ambos	2019	68.958
asturias	50_74	TOTAL	ambos	2019	62.030
asturias	75_89	TOTAL	ambos	2019	42.175
asturias	75_89	TOTAL	ambos	2019	39.992
asturias	75_89	TOTAL	ambos	2019	31.763
asturias	mas90	TOTAL	ambos	2019	14.037
asturias	mas90	TOTAL	ambos	2019	3.526
asturias	mas90	TOTAL	ambos	2019	512
baleares	0_49	TOTAL	ambos	2019	53.523
baleares	0_49	TOTAL	ambos	2019	58.930
baleares	0_49	TOTAL	ambos	2019	61.044
baleares	0_49	TOTAL	ambos	2019	56.964
baleares	0_49	TOTAL	ambos	2019	60.047
baleares	0_49	TOTAL	ambos	2019	74.088
baleares	0_49	TOTAL	ambos	2019	84.297
baleares	0_49	TOTAL	ambos	2019	97.750
baleares	0_49	TOTAL	ambos	2019	104.847
baleares	0_49	TOTAL	ambos	2019	97.022
baleares	50_74	TOTAL	ambos	2019	86.529
baleares	50_74	TOTAL	ambos	2019	73.979
baleares	50_74	TOTAL	ambos	2019	61.796
baleares	50_74	TOTAL	ambos	2019	52.081
baleares	50_74	TOTAL	ambos	2019	45.363
baleares	75_89	TOTAL	ambos	2019	31.892
baleares	75_89	TOTAL	ambos	2019	24.038
baleares	75_89	TOTAL	ambos	2019	16.236
baleares	mas90	TOTAL	ambos	2019	7.023
baleares	mas90	TOTAL	ambos	2019	1.748
baleares	mas90	TOTAL	ambos	2019	263
CANARIAS	0_49	TOTAL	ambos	2019	80.672
CANARIAS	0_49	TOTAL	ambos	2019	95.448
CANARIAS	0_49	TOTAL	ambos	2019	110.947
CANARIAS	0_49	TOTAL	ambos	2019	111.402
CANARIAS	0_49	TOTAL	ambos	2019	115.421
CANARIAS	0_49	TOTAL	ambos	2019	133.915
CANARIAS	0_49	TOTAL	ambos	2019	144.771
CANARIAS	0_49	TOTAL	ambos	2019	170.406
CANARIAS	0_49	TOTAL	ambos	2019	190.649
CANARIAS	0_49	TOTAL	ambos	2019	196.541
CANARIAS	50_74	TOTAL	ambos	2019	183.074
CANARIAS	50_74	TOTAL	ambos	2019	155.656
CANARIAS	50_74	TOTAL	ambos	2019	123.808
CANARIAS	50_74	TOTAL	ambos	2019	103.159
CANARIAS	50_74	TOTAL	ambos	2019	85.662
CANARIAS	75_89	TOTAL	ambos	2019	62.380
CANARIAS	75_89	TOTAL	ambos	2019	46.452
CANARIAS	75_89	TOTAL	ambos	2019	29.292
CANARIAS	mas90	TOTAL	ambos	2019	10.548
CANARIAS	mas90	TOTAL	ambos	2019	2.498
CANARIAS	mas90	TOTAL	ambos	2019	688
CANTABRIA	0_49	TOTAL	ambos	2019	21.599
CANTABRIA	0_49	TOTAL	ambos	2019	27.008
CANTABRIA	0_49	TOTAL	ambos	2019	28.499
CANTABRIA	0_49	TOTAL	ambos	2019	25.830
CANTABRIA	0_49	TOTAL	ambos	2019	23.882
CANTABRIA	0_49	TOTAL	ambos	2019	26.338
CANTABRIA	0_49	TOTAL	ambos	2019	31.621
CANTABRIA	0_49	TOTAL	ambos	2019	42.161
CANTABRIA	0_49	TOTAL	ambos	2019	49.925
CANTABRIA	0_49	TOTAL	ambos	2019	47.178
